(259,214)
(260,214)
(261,214)
(262,214)
(263,214)
(264,214)
(265,215)
(266,214)
(267,213)
(267,212)
(267,211)
(266,210)
(265,209)
(264,210)
(263,210)
(262,210)
(261,210)
(260,210)
(259,210)
(258,210)
(257,210)
(256,210)
(255,210)
(254,210)
(253,211)
(254,212)
------- end of edge segment ---------
(264,224)
(263,224)
(262,224)
(261,224)
(260,224)
(259,224)
(258,224)
(257,223)
(256,223)
(255,222)
(256,221)
(257,221)
(258,221)
(259,221)
(260,221)
(261,221)
(262,221)
(263,221)
(264,222)
(265,223)
(264,224)
------- end of edge segment ---------
(258,268)
(257,269)
(257,270)
(257,271)
------- end of edge segment ---------
(267,291)
(266,291)
(265,291)
(264,291)
(263,291)
(262,291)
(261,291)
(260,291)
(259,291)
(258,291)
(257,291)
(256,292)
(255,292)
(254,293)
(254,294)
(254,295)
(255,296)
(256,297)
(257,297)
(258,297)
(259,297)
(260,297)
(261,297)
(262,297)
(263,298)
(264,297)
(265,296)
(265,295)
(266,294)
(266,293)
(266,292)
(265,291)
------- end of edge segment ---------
(256,355)
(257,356)
(257,357)
(256,358)
(255,359)
(254,360)
(253,360)
(252,360)
(251,360)
(250,361)
------- end of edge segment ---------
(254,382)
(253,383)
(254,384)
(255,385)
(256,386)
(255,387)
(256,388)
(257,389)
(258,390)
(258,391)
(258,392)
(258,393)
(258,394)
(257,395)
(257,396)
(257,397)
(257,398)
(258,399)
(258,400)
(258,401)
(258,402)
(258,403)
(258,404)
(258,405)
(259,406)
(259,407)
(259,408)
(259,409)
(259,410)
(259,411)
(259,412)
(259,413)
(259,414)
(259,415)
(259,416)
(260,417)
(260,418)
(260,419)
(260,420)
(260,421)
(260,422)
(260,423)
(261,424)
(261,425)
(261,426)
(261,427)
(261,428)
(261,429)
(261,430)
(261,431)
(261,432)
(261,433)
(261,434)
(261,435)
(262,436)
(262,437)
(262,438)
(262,439)
(262,440)
(262,441)
(262,442)
(262,443)
(262,444)
(262,445)
(262,446)
(262,447)
(262,448)
(262,449)
(262,450)
(263,451)
(263,452)
(263,453)
(264,454)
(264,455)
(264,456)
(265,457)
(266,457)
(267,458)
------- end of edge segment ---------
(261,449)
(260,450)
(259,451)
(258,452)
(257,453)
(257,454)
(257,455)
(257,456)
(257,457)
(257,458)
(257,459)
(257,460)
(258,461)
(258,462)
(259,463)
(260,464)
------- end of edge segment ---------
(256,491)
(255,490)
(255,489)
(255,488)
(256,487)
(256,486)
(256,485)
(256,484)
(256,483)
(256,482)
(257,481)
(258,480)
(259,479)
(259,478)
(260,477)
(261,476)
(261,475)
(261,474)
(262,473)
(262,472)
(263,471)
(263,470)
(264,469)
(264,468)
(265,467)
(265,466)
(265,465)
(264,464)
------- end of edge segment ---------
(262,35)
(263,35)
(264,36)
(264,37)
(264,38)
(264,39)
(263,40)
(263,41)
(263,42)
(262,43)
(262,44)
(261,45)
(261,46)
(261,47)
(260,48)
(260,49)
(260,50)
(260,51)
(260,52)
(260,53)
(259,54)
(259,55)
(258,56)
(258,57)
(257,58)
(256,59)
------- end of edge segment ---------
(260,56)
(261,57)
(262,58)
(263,59)
(262,60)
(263,61)
(264,62)
------- end of edge segment ---------
(287,85)
(286,86)
(285,86)
(284,86)
(283,86)
(282,86)
(281,86)
(280,86)
(279,86)
(278,87)
(277,87)
(276,87)
(275,87)
(274,87)
(273,87)
(272,87)
(271,87)
(270,87)
(269,87)
(268,87)
(267,87)
(266,87)
(265,88)
(264,88)
(263,88)
(262,88)
(261,88)
(260,87)
(259,86)
(260,85)
(261,85)
(262,85)
(263,85)
(264,85)
(265,86)
(266,87)
------- end of edge segment ---------
(258,99)
(259,100)
(260,100)
(261,101)
(262,101)
(263,102)
(264,103)
(265,104)
------- end of edge segment ---------
(260,179)
(261,180)
(261,181)
(262,182)
------- end of edge segment ---------
(261,311)
(262,310)
(263,311)
(264,311)
(265,311)
(266,311)
(267,310)
(267,309)
(267,308)
(266,307)
(265,308)
(264,308)
(263,308)
(262,308)
(261,307)
(260,306)
(260,305)
(260,304)
(260,303)
(260,302)
(261,301)
(262,301)
(263,301)
(264,301)
(265,300)
(266,299)
(267,298)
(267,297)
(268,296)
(268,295)
(268,294)
(269,293)
(269,292)
(270,291)
(271,290)
(272,290)
(273,291)
(272,292)
(272,293)
(271,294)
(271,295)
(270,296)
(270,297)
(269,298)
(269,299)
(269,300)
(268,301)
(268,302)
(267,303)
(267,304)
(266,305)
(266,306)
(265,307)
------- end of edge segment ---------
(262,311)
(261,312)
(261,313)
(262,314)
(262,315)
(262,316)
(262,317)
(262,318)
(263,319)
(263,320)
(263,321)
(263,322)
(263,323)
(263,324)
(263,325)
(263,326)
(263,327)
(263,328)
(263,329)
(263,330)
(264,331)
(264,332)
(264,333)
(264,334)
(264,335)
(264,336)
(264,337)
(264,338)
(264,339)
(264,340)
(264,341)
(264,342)
(264,343)
(264,344)
(264,345)
(265,346)
(266,346)
(267,346)
(268,346)
(269,346)
(270,346)
(271,345)
(272,345)
(273,345)
(274,345)
(275,345)
(276,344)
(277,344)
(278,343)
------- end of edge segment ---------
(258,346)
(259,346)
(260,345)
(261,345)
(262,344)
------- end of edge segment ---------
(260,359)
(260,360)
(261,361)
(262,361)
(263,361)
(264,361)
(265,361)
(266,360)
(267,359)
(268,358)
(269,359)
(270,359)
(271,359)
(272,359)
(273,359)
(274,359)
(275,359)
(276,359)
(277,360)
(278,361)
(279,361)
(280,362)
(280,363)
------- end of edge segment ---------
(256,387)
(257,388)
(258,388)
(259,388)
(260,388)
(261,389)
(261,390)
(260,391)
(259,391)
------- end of edge segment ---------
(259,403)
(260,402)
(261,403)
(261,404)
(261,405)
(261,406)
(261,407)
(260,408)
------- end of edge segment ---------
(262,0)
(263,1)
(264,1)
(265,1)
(266,1)
(267,1)
(268,1)
(269,1)
(270,2)
(271,2)
(272,2)
(273,2)
(274,3)
(275,4)
(276,5)
------- end of edge segment ---------
(297,94)
(296,93)
(296,92)
(295,91)
(295,90)
(294,89)
(294,88)
(294,87)
(293,86)
(293,85)
(292,84)
(292,83)
(292,82)
(292,81)
(292,80)
(291,79)
(291,78)
(291,77)
(291,76)
(291,75)
(290,74)
(290,73)
(290,72)
(290,71)
(290,70)
(290,69)
(290,68)
(290,67)
(290,66)
(289,65)
(289,64)
(289,63)
(289,62)
(289,61)
(289,60)
(289,59)
(288,58)
(288,57)
(288,56)
(288,55)
(288,54)
(288,53)
(288,52)
(288,51)
(288,50)
(287,49)
(287,48)
(287,47)
(287,46)
(287,45)
(287,44)
(287,43)
(287,42)
(287,41)
(287,40)
(287,39)
(287,38)
(286,37)
(286,36)
(286,35)
(286,34)
(286,33)
(286,32)
(286,31)
(286,30)
(286,29)
(286,28)
(286,27)
(285,26)
(285,25)
(285,24)
(285,23)
(285,22)
(285,21)
(285,20)
(285,19)
(285,18)
(284,17)
(284,16)
(284,15)
(284,14)
(283,13)
(282,12)
(281,11)
(280,10)
(279,10)
(278,10)
(277,9)
(276,9)
(275,8)
(274,8)
(273,9)
(273,10)
(272,11)
(272,12)
(272,13)
(271,14)
(271,15)
(271,16)
(271,17)
(270,18)
(270,19)
(269,20)
(269,21)
(268,22)
(268,23)
(267,24)
(267,25)
(267,26)
(267,27)
(266,28)
(265,29)
(265,30)
(265,31)
(266,32)
(267,33)
(267,34)
(267,35)
(267,36)
(267,37)
(266,38)
(266,39)
(267,40)
(268,41)
(269,40)
(269,39)
(270,38)
(270,37)
(271,36)
(271,35)
(272,34)
(272,33)
(273,32)
(273,31)
(274,30)
(274,29)
(275,28)
(275,27)
(275,26)
(276,25)
(276,24)
(277,23)
(277,22)
(278,21)
(278,20)
(279,19)
(279,18)
(279,17)
(280,16)
(280,15)
(281,14)
(282,13)
(283,12)
(284,11)
(284,10)
(284,9)
(283,8)
(283,7)
(283,6)
(283,5)
(283,4)
(283,3)
(283,2)
(283,1)
(283,0)
------- end of edge segment ---------
(264,58)
(265,57)
(266,58)
(266,59)
(266,60)
(265,61)
------- end of edge segment ---------
(259,109)
(260,108)
(261,108)
(262,108)
(263,109)
(264,109)
(265,109)
(266,110)
(267,110)
(268,110)
(269,110)
(270,111)
(271,111)
(272,111)
(273,111)
(274,112)
(275,112)
(276,112)
(277,112)
(278,112)
(279,113)
(280,113)
(281,113)
(282,113)
(283,113)
(284,114)
(284,115)
------- end of edge segment ---------
(266,174)
(265,175)
(264,176)
(265,177)
(265,178)
------- end of edge segment ---------
(264,182)
(265,183)
(265,184)
(265,185)
(265,186)
(265,187)
(265,188)
------- end of edge segment ---------
(264,357)
(265,357)
(266,358)
(267,358)
------- end of edge segment ---------
(263,366)
(264,365)
(265,365)
(266,366)
(267,366)
(268,366)
(269,366)
(270,366)
(271,366)
(272,366)
(273,367)
(274,367)
(275,367)
(276,367)
(277,367)
(278,367)
(279,368)
(280,368)
(281,368)
(282,368)
(283,368)
(284,368)
(285,369)
(286,369)
(287,369)
(288,369)
(289,369)
(290,369)
(291,370)
(292,370)
(293,370)
(294,370)
(295,370)
(296,370)
(297,370)
(298,370)
(299,371)
(300,371)
(301,371)
(302,371)
(303,371)
(304,371)
(305,370)
(306,369)
(307,369)
(308,369)
(309,368)
------- end of edge segment ---------
(260,379)
(261,380)
(262,381)
(263,382)
(263,383)
(263,384)
(264,385)
(264,386)
(264,387)
(264,388)
(264,389)
(265,390)
(265,391)
(265,392)
(265,393)
(265,394)
(265,395)
(266,396)
(267,397)
------- end of edge segment ---------
(266,441)
(265,442)
(265,443)
(265,444)
(265,445)
(265,446)
(265,447)
(265,448)
(265,449)
(265,450)
(266,451)
(266,452)
(266,453)
(265,454)
------- end of edge segment ---------
(270,45)
(270,46)
(269,47)
(269,48)
(270,49)
(270,50)
(269,51)
(269,52)
(269,53)
(269,54)
(268,55)
(267,56)
(266,57)
------- end of edge segment ---------
(257,70)
(256,71)
(256,72)
(256,73)
(256,74)
(256,75)
(255,76)
(255,77)
(256,78)
(257,79)
(258,79)
(259,78)
(260,78)
(261,78)
(262,78)
(263,78)
(264,78)
(265,78)
(266,78)
(267,78)
(268,77)
(269,77)
(270,77)
(271,77)
(272,77)
(273,77)
(274,77)
(275,77)
(276,77)
(277,77)
(278,77)
(279,76)
(280,76)
(281,76)
(282,76)
(283,76)
(284,76)
(285,76)
(286,75)
(286,74)
(286,73)
(286,72)
(286,71)
(286,70)
(286,69)
(286,68)
(286,67)
(285,66)
(285,65)
(285,64)
(285,63)
(285,62)
(285,61)
(285,60)
(285,59)
(285,58)
(285,57)
(285,56)
(284,55)
(284,54)
(284,53)
(284,52)
(284,51)
(284,50)
(284,49)
(284,48)
(284,47)
(284,46)
(284,45)
(284,44)
(284,43)
(284,42)
(285,41)
(286,40)
------- end of edge segment ---------
(286,103)
(287,102)
(287,101)
(287,100)
(287,99)
(288,98)
(288,97)
(288,96)
(288,95)
(289,94)
(289,93)
(289,92)
(289,91)
(289,90)
(288,89)
(287,88)
(286,88)
(285,88)
(284,88)
(283,89)
(282,89)
(281,89)
(280,89)
(279,89)
(278,89)
(277,89)
(276,90)
(275,90)
(274,90)
(273,90)
(272,90)
(271,90)
(270,90)
(269,90)
(268,90)
(267,90)
(266,90)
(265,90)
(264,91)
(263,92)
(262,93)
(261,94)
(262,95)
(263,95)
(264,96)
(265,96)
(266,96)
(267,97)
(268,97)
(269,97)
(270,98)
(271,98)
(272,99)
(273,99)
(274,99)
(275,100)
(276,100)
(277,101)
(278,101)
(279,102)
(280,102)
(281,102)
(282,103)
(283,103)
(284,103)
(285,103)
(286,104)
(287,105)
(288,106)
(289,106)
(290,107)
(291,107)
(292,107)
(293,108)
(294,108)
(295,108)
(296,109)
(297,109)
(298,108)
(299,107)
(299,106)
(300,105)
(300,104)
(301,103)
------- end of edge segment ---------
(259,98)
(260,98)
(261,98)
(262,99)
(263,99)
(264,99)
(265,100)
(266,100)
(267,101)
(268,101)
(269,101)
(270,101)
(271,102)
(272,102)
(273,102)
(274,101)
------- end of edge segment ---------
(262,144)
(263,144)
(264,144)
(265,143)
(266,142)
(267,142)
(268,143)
(269,144)
(269,145)
(270,146)
(271,146)
------- end of edge segment ---------
(271,135)
(272,134)
(273,134)
(274,135)
(274,136)
(274,137)
(274,138)
(274,139)
(273,140)
(273,141)
(273,142)
(272,143)
(272,144)
(272,145)
(271,146)
(271,147)
(271,148)
(270,149)
(270,150)
(269,151)
(269,152)
(269,153)
(268,154)
(268,155)
(268,156)
(268,157)
(267,158)
(267,159)
(267,160)
(266,161)
(266,162)
(266,163)
(265,164)
(264,165)
------- end of edge segment ---------
(267,164)
(268,165)
(269,165)
(270,164)
(271,164)
(272,165)
(273,166)
(272,167)
------- end of edge segment ---------
(271,296)
(272,297)
(272,298)
(272,299)
(271,300)
(271,301)
(270,302)
(270,303)
(270,304)
(269,305)
(269,306)
(268,307)
(268,308)
------- end of edge segment ---------
(265,396)
(266,397)
(267,397)
(268,397)
(269,397)
(270,396)
(271,396)
(272,396)
(273,396)
(274,396)
(275,396)
(276,396)
(277,396)
(278,396)
(279,397)
(280,397)
(281,397)
(282,397)
(283,397)
(284,397)
(285,397)
(286,397)
(287,397)
(288,397)
(289,397)
(290,397)
(291,397)
(292,397)
(293,396)
(294,396)
(295,396)
(296,395)
(296,394)
(296,393)
(297,392)
------- end of edge segment ---------
(275,407)
(274,407)
(273,407)
(272,407)
(271,408)
(270,408)
(269,408)
(268,407)
(268,406)
(267,405)
(267,404)
(266,403)
(266,402)
(267,401)
(268,401)
(269,401)
(270,401)
(271,400)
(272,400)
(273,400)
(274,400)
(275,400)
(276,400)
(277,400)
(278,400)
(279,401)
(278,402)
(278,403)
(277,404)
(277,405)
(276,406)
(275,407)
------- end of edge segment ---------
(272,421)
(272,422)
(273,423)
(274,424)
(275,424)
(276,423)
(277,422)
(277,421)
(278,420)
(278,419)
(278,418)
(279,417)
(279,416)
(280,415)
(280,414)
(281,413)
(281,412)
(280,411)
(279,411)
(278,411)
(277,411)
(276,412)
(275,413)
(274,413)
(273,413)
(272,412)
(271,412)
(270,412)
(269,413)
(270,414)
(270,415)
(270,416)
(271,417)
(271,418)
(271,419)
(271,420)
(271,421)
(270,422)
(269,423)
(269,424)
(269,425)
(269,426)
(270,427)
(270,428)
(271,429)
(272,430)
(273,431)
(273,432)
(273,433)
(273,434)
(273,435)
(273,436)
(273,437)
(274,438)
(274,439)
(274,440)
(274,441)
(274,442)
(274,443)
(274,444)
(274,445)
(274,446)
(274,447)
(274,448)
(274,449)
(274,450)
(274,451)
(274,452)
(275,453)
(275,454)
(275,455)
(275,456)
(275,457)
(275,458)
(275,459)
(275,460)
(275,461)
(275,462)
(275,463)
(275,464)
(274,465)
(274,466)
(274,467)
(274,468)
(274,469)
(274,470)
(274,471)
(274,472)
(274,473)
(274,474)
(273,475)
(273,476)
(273,477)
(273,478)
(272,479)
(272,480)
(272,481)
(272,482)
(271,483)
(271,484)
(271,485)
(270,486)
(270,487)
(270,488)
(269,489)
(269,490)
(269,491)
(269,492)
(268,493)
(268,494)
(268,495)
(267,496)
(267,497)
(267,498)
(268,499)
(269,499)
(270,499)
(271,500)
(272,500)
(273,500)
(274,500)
(275,500)
(276,500)
(277,499)
(278,499)
(279,499)
(280,499)
(281,499)
(282,499)
(283,499)
(284,499)
(285,499)
(286,498)
(287,498)
(288,498)
(289,498)
(290,498)
(291,498)
(292,498)
(293,498)
(294,497)
(295,497)
(296,497)
(297,497)
(298,497)
(299,496)
(300,496)
(301,496)
(302,496)
(303,496)
(304,496)
(305,496)
(306,495)
(307,495)
(308,495)
(309,495)
(310,494)
(310,493)
(310,492)
(310,491)
(309,490)
(308,489)
(307,489)
(306,489)
(305,489)
(304,490)
(303,491)
(302,491)
(301,492)
(300,492)
(299,493)
(298,493)
(297,492)
(296,492)
(295,491)
(295,490)
(295,489)
(294,488)
(294,487)
(294,486)
(294,485)
(293,484)
(293,483)
(293,482)
(293,481)
(293,480)
(293,479)
(293,478)
(292,477)
(292,476)
(292,475)
(292,474)
(292,473)
(292,472)
(292,471)
(292,470)
(292,469)
(291,468)
(291,467)
(291,466)
(291,465)
(291,464)
(291,463)
(291,462)
(291,461)
(291,460)
(290,459)
(290,458)
(290,457)
(290,456)
(290,455)
(290,454)
(290,453)
(290,452)
(289,451)
(289,450)
(289,449)
(289,448)
(289,447)
(289,446)
(289,445)
(289,444)
(288,443)
(288,442)
(288,441)
(288,440)
(288,439)
(288,438)
(288,437)
(288,436)
(288,435)
(288,434)
(288,433)
(288,432)
(287,431)
(287,430)
(287,429)
(287,428)
(287,427)
(287,426)
(287,425)
(287,424)
(286,423)
(286,422)
(286,421)
(286,420)
(286,419)
(286,418)
(286,417)
(286,416)
(286,415)
(286,414)
(286,413)
(286,412)
(286,411)
(287,410)
(288,409)
(289,409)
(290,409)
(291,409)
(292,409)
(293,409)
(294,408)
(295,408)
(296,408)
(297,407)
(297,406)
(296,405)
------- end of edge segment ---------
(263,511)
(264,510)
(264,509)
(264,508)
(264,507)
(265,506)
(266,505)
(267,505)
(268,505)
(269,505)
(270,505)
(271,505)
(272,506)
(273,506)
(274,506)
(275,506)
(276,506)
(277,506)
(278,506)
(279,506)
(280,506)
(281,506)
(282,506)
(283,506)
(284,506)
(285,506)
(286,506)
(287,506)
(288,506)
(289,506)
(290,506)
(291,506)
(292,506)
(293,506)
(294,506)
(295,506)
(296,506)
(297,506)
(298,506)
(299,506)
(300,505)
(300,504)
(299,503)
------- end of edge segment ---------
(292,118)
(293,119)
(293,120)
(292,121)
(292,122)
(291,123)
(291,124)
(290,125)
(290,126)
(289,127)
(289,128)
(288,129)
(288,130)
(287,131)
(286,132)
(286,133)
(285,134)
(285,135)
(284,136)
(283,137)
(283,138)
(282,139)
(281,140)
(281,141)
(280,142)
(280,143)
(279,144)
(278,145)
(277,146)
(276,147)
(275,148)
(275,149)
(275,150)
(274,151)
(274,152)
(273,153)
(273,154)
(272,155)
(272,156)
(271,157)
(270,156)
(269,155)
------- end of edge segment ---------
(265,176)
(266,175)
(267,175)
(268,175)
(269,175)
(270,174)
(271,175)
(272,176)
(273,177)
(273,178)
(273,179)
(273,180)
(274,181)
(274,182)
(274,183)
(274,184)
(274,185)
(274,186)
(274,187)
(274,188)
(274,189)
(274,190)
(274,191)
(274,192)
(274,193)
(274,194)
(274,195)
(275,196)
(275,197)
(275,198)
(275,199)
(275,200)
(275,201)
(275,202)
(276,203)
(277,203)
(278,203)
(279,203)
(280,203)
(281,203)
(282,202)
(283,202)
(284,202)
(285,202)
(286,202)
(287,202)
(288,202)
(289,201)
(290,201)
(291,201)
(292,201)
(292,200)
(292,199)
(291,198)
(291,197)
(291,196)
(291,195)
(291,194)
(291,193)
(290,192)
(289,191)
------- end of edge segment ---------
(272,351)
(272,350)
(273,349)
(274,349)
(275,349)
(276,349)
(277,349)
(278,349)
(279,349)
(280,350)
(280,351)
(279,352)
------- end of edge segment ---------
(271,427)
(272,428)
(273,429)
(273,430)
------- end of edge segment ---------
(276,4)
(275,3)
(275,2)
(276,1)
(277,1)
(278,1)
(279,2)
(280,2)
(281,3)
(282,4)
------- end of edge segment ---------
(276,4)
(277,5)
(278,5)
(279,6)
(280,6)
(281,5)
------- end of edge segment ---------
(276,57)
(277,57)
(278,57)
(279,57)
------- end of edge segment ---------
(264,106)
(265,105)
(266,105)
(267,105)
(268,105)
(269,104)
(270,104)
(271,104)
(272,104)
(273,104)
(274,105)
(275,105)
(276,105)
(277,105)
(278,105)
(279,106)
(280,106)
(281,106)
(282,107)
(283,107)
(284,107)
(285,106)
(286,105)
------- end of edge segment ---------
(292,118)
(291,118)
(290,117)
(289,117)
(288,117)
(287,116)
(286,116)
(285,116)
(284,115)
(283,116)
(283,117)
(282,118)
(282,119)
(281,120)
(281,121)
(280,122)
(280,123)
(279,124)
(278,125)
(278,126)
(277,127)
(277,128)
(277,129)
(276,130)
(275,131)
(276,132)
(277,133)
(277,134)
(277,135)
(277,136)
(277,137)
(277,138)
(277,139)
(277,140)
(277,141)
(276,142)
(276,143)
(277,144)
------- end of edge segment ---------
(264,205)
(265,206)
(266,207)
(267,207)
(268,207)
(269,207)
(270,207)
(271,207)
(272,207)
(273,207)
(274,208)
(275,209)
(276,209)
(277,209)
(278,209)
(279,209)
(280,210)
(279,211)
(278,211)
(277,212)
(276,211)
(275,211)
(274,211)
(273,211)
(272,210)
(271,209)
(270,208)
------- end of edge segment ---------
(244,211)
(243,212)
(244,213)
(245,214)
(246,214)
(247,214)
(248,214)
(249,214)
(250,214)
(251,215)
(252,215)
(253,216)
(254,216)
(255,216)
(256,216)
(257,216)
(258,216)
(259,216)
(260,217)
(261,218)
(262,218)
(263,218)
(264,218)
(265,218)
(266,218)
(267,218)
(268,218)
(269,218)
(270,218)
(271,218)
(272,218)
(273,218)
(274,218)
(275,217)
(276,217)
(277,217)
(278,217)
(279,217)
(280,217)
(281,217)
(282,217)
(283,217)
(284,217)
(285,216)
(286,216)
(287,216)
(288,216)
(289,216)
(290,216)
(291,215)
(292,215)
(293,215)
(294,216)
(294,217)
(294,218)
(294,219)
(294,220)
(294,221)
(293,222)
(292,222)
(291,222)
(290,222)
(289,222)
(288,221)
(287,221)
(286,220)
(285,220)
(284,220)
(283,220)
(282,219)
(281,219)
(280,219)
(279,219)
(278,218)
------- end of edge segment ---------
(266,222)
(267,221)
(268,220)
(269,221)
(270,222)
(270,223)
(270,224)
(270,225)
(271,226)
(272,227)
(273,228)
(274,228)
(275,229)
(276,229)
(277,229)
(278,229)
(279,229)
(280,230)
(281,230)
(282,230)
(283,231)
(284,231)
(285,231)
(286,231)
(287,231)
(288,232)
(289,232)
(290,232)
(291,232)
(292,233)
(291,234)
(290,235)
(289,236)
(290,237)
------- end of edge segment ---------
(275,275)
(276,276)
(277,277)
(278,277)
(279,277)
(280,277)
(281,277)
(282,277)
(283,277)
(284,278)
(284,279)
(283,280)
------- end of edge segment ---------
(276,285)
(277,285)
(278,285)
(279,285)
(280,285)
(281,285)
(282,285)
(283,285)
(284,286)
------- end of edge segment ---------
(274,292)
(275,293)
(275,294)
(275,295)
(275,296)
(275,297)
(275,298)
(275,299)
(275,300)
(275,301)
(275,302)
(275,303)
(275,304)
(276,305)
(276,306)
(276,307)
(276,308)
(276,309)
(276,310)
(276,311)
(276,312)
(276,313)
(276,314)
(277,315)
(277,316)
(277,317)
(277,318)
(277,319)
(277,320)
(277,321)
(277,322)
(277,323)
(277,324)
(277,325)
(277,326)
(277,327)
(278,328)
(278,329)
(278,330)
(278,331)
(278,332)
(278,333)
(278,334)
(278,335)
(278,336)
(278,337)
(279,338)
(279,339)
(279,340)
(279,341)
(279,342)
(279,343)
(279,344)
(278,345)
------- end of edge segment ---------
(266,364)
(267,363)
(268,363)
(269,363)
(270,363)
(271,363)
(272,363)
(273,362)
(274,361)
(275,361)
(276,361)
(277,361)
------- end of edge segment ---------
(273,206)
(274,206)
(275,206)
(276,206)
(277,206)
(278,206)
(279,206)
(280,206)
(281,205)
(282,205)
(283,205)
(284,205)
(285,205)
(286,205)
(287,205)
(288,204)
(289,204)
(290,204)
(291,204)
(292,204)
(293,205)
------- end of edge segment ---------
(270,231)
(271,231)
(272,231)
(273,231)
(274,231)
(275,232)
(276,232)
(277,232)
(278,232)
(279,232)
(280,233)
(281,233)
(282,233)
(283,233)
(284,233)
(285,234)
(286,234)
(287,234)
(288,234)
(289,235)
(290,236)
(291,237)
(292,237)
(293,237)
(294,237)
(295,237)
(296,237)
(297,238)
------- end of edge segment ---------
(281,239)
(281,240)
(281,241)
(282,242)
------- end of edge segment ---------
(278,269)
(279,270)
(280,271)
(281,272)
(281,273)
(281,274)
(281,275)
(282,276)
------- end of edge segment ---------
(278,289)
(279,290)
(280,291)
(281,292)
(281,293)
(281,294)
(282,295)
(282,296)
(282,297)
(282,298)
(282,299)
(282,300)
(282,301)
(282,302)
(282,303)
(282,304)
(282,305)
(282,306)
(282,307)
(282,308)
(282,309)
(282,310)
(281,311)
(281,312)
(281,313)
(280,314)
(279,315)
(278,316)
------- end of edge segment ---------
(280,360)
(281,361)
(281,362)
(280,363)
(279,364)
(278,364)
(277,363)
(276,363)
(275,363)
(274,363)
(273,363)
------- end of edge segment ---------
(281,385)
(281,386)
(281,387)
(281,388)
(281,389)
(281,390)
